departamento;MUNICIPIO;Npuesto;gps;votos;direccion;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;7;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;8;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;7;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;9;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;6;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;13;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;13;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;6;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;9;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;11;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;10;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;12;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;17;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;15;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;11;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;13;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;9;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;10;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;12;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;12;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;8;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;15;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;6;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;8;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;3;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;4;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;13;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;16;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;9;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;14;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;8;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;9;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;5;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;7;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;15;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;11;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;8;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;6;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;COL. NACIONAL LOPERENA;10.47339543921637, -73.24870962703822;8;CALLE 16 # 11 - 75;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;11;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;13;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;11;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;10;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;14;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;14;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;12;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;6;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;3;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;13;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;11;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;11;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;12;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;9;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;11;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;7;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;13;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;12;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;14;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;10;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;8;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;12;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;15;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;ESC. DE BELLAS ARTES;10.47440825168491, -73.25117830216345;11;CALLE 15 # 12A - 54;;
CESAR;VALLEDUPAR;"UNIVERSIDAD DE SANTANDER ""UDES";10.478716819090724, -73.24561867307342;9;CARRERA 6 # 14 -07;;
CESAR;VALLEDUPAR;"UNIVERSIDAD DE SANTANDER ""UDES";10.478716819090724, -73.24561867307342;14;CARRERA 6 # 14 -07;;
CESAR;VALLEDUPAR;"UNIVERSIDAD DE SANTANDER ""UDES";10.478716819090724, -73.24561867307342;6;CARRERA 6 # 14 -07;;
CESAR;VALLEDUPAR;"UNIVERSIDAD DE SANTANDER ""UDES";10.478716819090724, -73.24561867307342;10;CARRERA 6 # 14 -07;;
CESAR;VALLEDUPAR;"UNIVERSIDAD DE SANTANDER ""UDES";10.478716819090724, -73.24561867307342;7;CARRERA 6 # 14 -07;;
CESAR;VALLEDUPAR;"UNIVERSIDAD DE SANTANDER ""UDES";10.478716819090724, -73.24561867307342;18;CARRERA 6 # 14 -07;;
CESAR;VALLEDUPAR;"UNIVERSIDAD DE SANTANDER ""UDES";10.478716819090724, -73.24561867307342;17;CARRERA 6 # 14 -07;;
CESAR;VALLEDUPAR;"UNIVERSIDAD DE SANTANDER ""UDES";10.478716819090724, -73.24561867307342;9;CARRERA 6 # 14 -07;;
CESAR;VALLEDUPAR;"UNIVERSIDAD DE SANTANDER ""UDES";10.478716819090724, -73.24561867307342;10;CARRERA 6 # 14 -07;;
CESAR;VALLEDUPAR;"UNIVERSIDAD DE SANTANDER ""UDES";10.478716819090724, -73.24561867307342;7;CARRERA 6 # 14 -07;;
CESAR;VALLEDUPAR;"UNIVERSIDAD DE SANTANDER ""UDES";10.478716819090724, -73.24561867307342;5;CARRERA 6 # 14 -07;;
CESAR;VALLEDUPAR;"UNIVERSIDAD DE SANTANDER ""UDES";10.478716819090724, -73.24561867307342;6;CARRERA 6 # 14 -07;;
CESAR;VALLEDUPAR;"UNIVERSIDAD DE SANTANDER ""UDES";10.478716819090724, -73.24561867307342;2;CARRERA 6 # 14 -07;;
CESAR;VALLEDUPAR;"UNIVERSIDAD DE SANTANDER ""UDES";10.478716819090724, -73.24561867307342;7;CARRERA 6 # 14 -07;;
CESAR;VALLEDUPAR;"UNIVERSIDAD DE SANTANDER ""UDES";10.478716819090724, -73.24561867307342;13;CARRERA 6 # 14 -07;;
CESAR;VALLEDUPAR;"UNIVERSIDAD DE SANTANDER ""UDES";10.478716819090724, -73.24561867307342;11;CARRERA 6 # 14 -07;;
CESAR;VALLEDUPAR;"UNIVERSIDAD DE SANTANDER ""UDES";10.478716819090724, -73.24561867307342;15;CARRERA 6 # 14 -07;;
CESAR;VALLEDUPAR;"UNIVERSIDAD DE SANTANDER ""UDES";10.478716819090724, -73.24561867307342;6;CARRERA 6 # 14 -07;;
CESAR;VALLEDUPAR;COL. PRUDENCIA DAZA;10.468735694661138, -73.24732336309124;7;CALLE 19 B # 12 - 80;;
CESAR;VALLEDUPAR;COL. PRUDENCIA DAZA;10.468735694661138, -73.24732336309124;5;CALLE 19 B # 12 - 80;;
CESAR;VALLEDUPAR;COL. PRUDENCIA DAZA;10.468735694661138, -73.24732336309124;6;CALLE 19 B # 12 - 80;;
CESAR;VALLEDUPAR;COL. PRUDENCIA DAZA;10.468735694661138, -73.24732336309124;14;CALLE 19 B # 12 - 80;;
CESAR;VALLEDUPAR;COL. PRUDENCIA DAZA;10.468735694661138, -73.24732336309124;11;CALLE 19 B # 12 - 80;;
CESAR;VALLEDUPAR;COL. PRUDENCIA DAZA;10.468735694661138, -73.24732336309124;13;CALLE 19 B # 12 - 80;;
CESAR;VALLEDUPAR;COL. PRUDENCIA DAZA;10.468735694661138, -73.24732336309124;16;CALLE 19 B # 12 - 80;;
CESAR;VALLEDUPAR;COL. PRUDENCIA DAZA;10.468735694661138, -73.24732336309124;8;CALLE 19 B # 12 - 80;;
CESAR;VALLEDUPAR;COL. PRUDENCIA DAZA;10.468735694661138, -73.24732336309124;12;CALLE 19 B # 12 - 80;;
CESAR;VALLEDUPAR;COL. PRUDENCIA DAZA;10.468735694661138, -73.24732336309124;8;CALLE 19 B # 12 - 80;;
CESAR;VALLEDUPAR;COL. PRUDENCIA DAZA;10.468735694661138, -73.24732336309124;4;CALLE 19 B # 12 - 80;;
CESAR;VALLEDUPAR;COL. PRUDENCIA DAZA;10.468735694661138, -73.24732336309124;8;CALLE 19 B # 12 - 80;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;6;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;11;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;11;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;19;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;12;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;10;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;17;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;15;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;17;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;23;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;23;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;15;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;9;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;14;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;20;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;22;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;18;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;16;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;17;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;14;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;16;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;9;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;8;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;15;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;13;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;11;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. SANTO DOMINGO;10.46988929430323, -73.23814660727123;6;CALLE 19 C # 4H - 15;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;7;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;5;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;9;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;17;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;13;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;10;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;5;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;14;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;19;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;15;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;23;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;18;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;7;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;10;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;16;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;15;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;7;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;6;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;7;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;8;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;10;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;9;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;4;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;8;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;2;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;8;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;5;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;10;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;11;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;4;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;6;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;10;CARRERA 4 # 33A - 01;;
