departamento;MUNICIPIO;Npuesto;gps;votos;direccion;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;5;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;11;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;4;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;3;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;2;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;10;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;2;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;7;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;4;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;11;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;12;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;6;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;8;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;13;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;8;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;10;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;COL. FRANCISCO MOLINA SANCHEZ;10.460264250972644, -73.22888844774737;11;CARRERA 4 # 33A - 01;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;14;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;8;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;13;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;11;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;4;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;8;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;7;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;6;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;4;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;9;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;4;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;4;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;12;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;9;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;10;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;7;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;6;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;12;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;5;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;9;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;9;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;4;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;14;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;8;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;9;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;11;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;9;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;10;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;7;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;8;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;3;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;10;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;1;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;7;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;9;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. MANUEL GERMAN CUELLO;10.46340834698933, -73.2357375765832;8;CARRERA 4C # 24 - 15 ;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454097653878305, -73.24208447658343;9;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;10;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;8;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;9;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;18;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;12;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;11;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;7;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;8;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;19;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;12;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;13;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;8;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;21;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;17;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;12;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;4;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;13;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;8;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;3;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;14;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;2;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;7;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;6;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;14;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;10;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;8;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;10;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;9;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;9;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;9;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;17;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;10;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;8;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;7;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;9;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;14;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;21;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;14;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;12;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;13;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;13;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;I.E. LEONIDAS ACU헤;10.454139856849435, -73.24210593425543;5;CALLE 33 # 7A - 50;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;23;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;9;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;9;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;16;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;10;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;16;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;8;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;12;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;12;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;7;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;19;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;8;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;12;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;6;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;11;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;11;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;20;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;7;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;21;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;12;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;11;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;10;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;7;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;4;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;UNIVERSIDAD ABIERTA Y A DISTAN;10.451232555950307, -73.23667757692982;2;CALLE 39 # 4B-02;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;9;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;10;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;9;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;8;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;10;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;8;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;16;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;13;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;16;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;8;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;5;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;5;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;11;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;11;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;18;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;8;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;14;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;8;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;13;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;13;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;9;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;15;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;9;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;8;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;5;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;5;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;8;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;13;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;9;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;8;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;6;CALLE 44 # 23 - 51;;
