departamento;MUNICIPIO;Npuesto;gps;votos;direccion;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;8;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;12;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. MILCIADES CANTILLO;10.474477540805289, -73.24364006309119;4;CALLE 44 # 23 - 51;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;6;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;10;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;15;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;12;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;16;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;21;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;14;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;21;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;15;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;21;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;17;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;12;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;9;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;20;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;6;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;8;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;11;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;8;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;9;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;6;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;8;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;CONC. ALFONSO ARAUJO COTES;10.449814567422267, -73.25078486309151;11;CARRERA 22 # 35 - 50;;
CESAR;VALLEDUPAR;INST. TEC. ENRIQUE PUPO;10.451555060548477, -73.25710393425547;9;CARRERA 26 # 29 - 07;;
CESAR;VALLEDUPAR;INST. TEC. ENRIQUE PUPO;10.451555060548477, -73.25710393425547;7;CARRERA 26 # 29 - 07;;
CESAR;VALLEDUPAR;INST. TEC. ENRIQUE PUPO;10.451555060548477, -73.25710393425547;13;CARRERA 26 # 29 - 07;;
CESAR;VALLEDUPAR;INST. TEC. ENRIQUE PUPO;10.451555060548477, -73.25710393425547;9;CARRERA 26 # 29 - 07;;
CESAR;VALLEDUPAR;INST. TEC. ENRIQUE PUPO;10.451555060548477, -73.25710393425547;2;CARRERA 26 # 29 - 07;;
CESAR;VALLEDUPAR;INST. TEC. ENRIQUE PUPO;10.451555060548477, -73.25710393425547;11;CARRERA 26 # 29 - 07;;
CESAR;VALLEDUPAR;INST. TEC. ENRIQUE PUPO;10.451555060548477, -73.25710393425547;16;CARRERA 26 # 29 - 07;;
CESAR;VALLEDUPAR;INST. TEC. ENRIQUE PUPO;10.451555060548477, -73.25710393425547;13;CARRERA 26 # 29 - 07;;
CESAR;VALLEDUPAR;INST. TEC. ENRIQUE PUPO;10.451555060548477, -73.25710393425547;9;CARRERA 26 # 29 - 07;;
CESAR;VALLEDUPAR;INST. TEC. ENRIQUE PUPO;10.451555060548477, -73.25710393425547;10;CARRERA 26 # 29 - 07;;
CESAR;VALLEDUPAR;INST. TEC. ENRIQUE PUPO;10.451555060548477, -73.25710393425547;2;CARRERA 26 # 29 - 07;;
CESAR;VALLEDUPAR;INST. TEC. ENRIQUE PUPO;10.451555060548477, -73.25710393425547;5;CARRERA 26 # 29 - 07;;
CESAR;VALLEDUPAR;INST. TEC. ENRIQUE PUPO;10.451555060548477, -73.25710393425547;2;CARRERA 26 # 29 - 07;;
CESAR;VALLEDUPAR;INST. TEC. ENRIQUE PUPO;10.451555060548477, -73.25710393425547;7;CARRERA 26 # 29 - 07;;
CESAR;VALLEDUPAR;INST. TEC. ENRIQUE PUPO;10.451555060548477, -73.25710393425547;5;CARRERA 26 # 29 - 07;;
CESAR;VALLEDUPAR;INST. TEC. ENRIQUE PUPO;10.451555060548477, -73.25710393425547;11;CARRERA 26 # 29 - 07;;
CESAR;VALLEDUPAR;INST. TEC. ENRIQUE PUPO;10.451555060548477, -73.25710393425547;9;CARRERA 26 # 29 - 07;;
CESAR;VALLEDUPAR;INST. TEC. ENRIQUE PUPO;10.451555060548477, -73.25710393425547;7;CARRERA 26 # 29 - 07;;
CESAR;VALLEDUPAR;INST. TEC. ENRIQUE PUPO;10.451555060548477, -73.25710393425547;6;CARRERA 26 # 29 - 07;;
CESAR;VALLEDUPAR;INST. TEC. ENRIQUE PUPO;10.451555060548477, -73.25710393425547;13;CARRERA 26 # 29 - 07;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;11;;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;9;;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;11;;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;14;;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;13;;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;12;;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;13;;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;14;;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;14;;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;21;;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;15;;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;13;;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;7;;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;15;;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;9;;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;19;;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;9;;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;15;;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;9;;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;17;;;
CESAR;VALLEDUPAR;I.E. RAFAEL VALLE MEZA;10.457339354345736, -73.25159629192736;7;;;
CESAR;VALLEDUPAR;I.E. JOAQUIN OCHOA MAESTRE;10.436781975780328, -73.25351971891168;10;CALLE 9 # 25 - 95;;
CESAR;VALLEDUPAR;I.E. JOAQUIN OCHOA MAESTRE;10.436781975780328, -73.25351971891168;8;CALLE 9 # 25 - 95;;
CESAR;VALLEDUPAR;I.E. JOAQUIN OCHOA MAESTRE;10.436781975780328, -73.25351971891168;5;CALLE 9 # 25 - 95;;
CESAR;VALLEDUPAR;I.E. JOAQUIN OCHOA MAESTRE;10.436781975780328, -73.25351971891168;7;CALLE 9 # 25 - 95;;
CESAR;VALLEDUPAR;I.E. JOAQUIN OCHOA MAESTRE;10.436781975780328, -73.25351971891168;7;CALLE 9 # 25 - 95;;
CESAR;VALLEDUPAR;I.E. JOAQUIN OCHOA MAESTRE;10.436781975780328, -73.25351971891168;10;CALLE 9 # 25 - 95;;
CESAR;VALLEDUPAR;I.E. JOAQUIN OCHOA MAESTRE;10.436781975780328, -73.25351971891168;8;CALLE 9 # 25 - 95;;
CESAR;VALLEDUPAR;I.E. JOAQUIN OCHOA MAESTRE;10.436781975780328, -73.25351971891168;6;CALLE 9 # 25 - 95;;
CESAR;VALLEDUPAR;I.E. JOAQUIN OCHOA MAESTRE;10.436781975780328, -73.25351971891168;8;CALLE 9 # 25 - 95;;
CESAR;VALLEDUPAR;I.E. JOAQUIN OCHOA MAESTRE;10.436781975780328, -73.25351971891168;11;CALLE 9 # 25 - 95;;
CESAR;VALLEDUPAR;I.E. JOAQUIN OCHOA MAESTRE;10.436781975780328, -73.25351971891168;5;CALLE 9 # 25 - 95;;
CESAR;VALLEDUPAR;I.E. JOAQUIN OCHOA MAESTRE;10.436781975780328, -73.25351971891168;9;CALLE 9 # 25 - 95;;
CESAR;VALLEDUPAR;I.E. JOAQUIN OCHOA MAESTRE;10.436781975780328, -73.25351971891168;11;CALLE 9 # 25 - 95;;
CESAR;VALLEDUPAR;I.E. JOAQUIN OCHOA MAESTRE;10.436781975780328, -73.25351971891168;10;CALLE 9 # 25 - 95;;
CESAR;VALLEDUPAR;I.E. JOAQUIN OCHOA MAESTRE;10.436781975780328, -73.25351971891168;7;CALLE 9 # 25 - 95;;
CESAR;VALLEDUPAR;I.E. JOAQUIN OCHOA MAESTRE;10.436781975780328, -73.25351971891168;5;CALLE 9 # 25 - 95;;
CESAR;VALLEDUPAR;I.E. JOAQUIN OCHOA MAESTRE;10.436781975780328, -73.25351971891168;2;CALLE 9 # 25 - 95;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;12;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;12;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;4;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;12;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;8;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;12;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;10;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;8;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;11;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;5;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;14;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;10;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;9;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;9;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;12;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;17;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;15;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;12;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;13;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;12;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;20;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;25;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;13;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;8;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;18;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;11;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;14;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;11;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;10;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;8;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;17;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;14;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;14;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;8;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;11;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;7;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;17;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;15;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;14;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;17;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;7;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;9;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;5;;;
CESAR;VALLEDUPAR;COL. JOSE EUGENIO MARTINEZ;10.45382240633685, -73.26684390727151;7;;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;2;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;9;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;8;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;15;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;12;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;11;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;10;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;9;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;15;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;16;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;9;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;17;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;14;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;3;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;21;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;7;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;8;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;12;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;8;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;16;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;4;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;14;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;15;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;3;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;11;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;10;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;13;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;16;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;13;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;8;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;12;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;13;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;COL. NACIONALIZADO UPAR;10.459179403484743, -73.25960550541944;7;DIAGONAL 19 # 23-14;;
CESAR;VALLEDUPAR;INST. TEC. VILLA CORELCA;10.461861548857128, -73.2677692630914;6;DIAGONAL 16B # 24BIS - 52;;
CESAR;VALLEDUPAR;INST. TEC. VILLA CORELCA;10.461861548857128, -73.2677692630914;7;DIAGONAL 16B # 24BIS - 52;;
